timestamp,value
2011-07-01 00:00:01,-0.5887540308991547
2011-07-01 01:00:01,-0.08450885613153299
2011-07-01 02:00:01,-1.0824232267229708
2011-07-01 03:00:01,-0.9238373323688088
2011-07-01 04:00:01,0.01979303976561676
2011-07-01 05:00:01,0.6395766225647704
2011-07-01 06:00:01,1.5186654463355054
2011-07-01 07:00:01,1.3786182692948317
2011-07-01 08:00:01,3.452116012481499
2011-07-01 09:00:01,3.69938905440413
2011-07-01 10:00:01,2.1413022724061292
2011-07-01 11:00:01,1.7219600205589558
2011-07-01 12:00:01,1.2987147791779021
2011-07-01 13:00:01,1.2454097391031957
2011-07-01 14:00:01,1.0312320594649322
2011-07-01 15:00:01,0.9822482444087903
2011-07-01 16:00:01,0.322727903579779
2011-07-01 17:00:01,0.057537873076438095
2011-07-01 18:00:01,-0.09214210718596319
2011-07-01 19:00:01,-0.3023498110526507
2011-07-01 20:00:01,-0.6323243247815556
2011-07-01 21:00:01,-0.5112632788402296
2011-07-01 22:00:01,-0.4494189894137617
2011-07-01 23:00:01,-0.08867646667771042
2011-07-02 00:00:01,0.47833374993689265
2011-07-02 01:00:01,-0.3215570867056524
2011-07-02 02:00:01,-0.5187959974259713
2011-07-02 03:00:01,-0.9590700649276055
2011-07-02 04:00:01,-0.9053147552886521
2011-07-02 05:00:01,-0.8302348365470095
2011-07-02 06:00:01,0.3461607992608027
2011-07-02 07:00:01,1.1751280012797063
2011-07-02 08:00:01,2.588488689190281
2011-07-02 09:00:01,1.4681030685595664
2011-07-02 10:00:01,1.5834777616291917
2011-07-02 11:00:01,1.220323774331768
2011-07-02 12:00:01,1.2569610638695734
2011-07-02 13:00:01,1.231710084996706
2011-07-02 14:00:01,1.4983978963502402
2011-07-02 15:00:01,1.2223331107854312
2011-07-02 16:00:01,0.010709734471184899
2011-07-02 17:00:01,-0.277197292438761
2011-07-02 18:00:01,-0.7520882336367507
2011-07-02 19:00:01,-0.8144292417770337
2011-07-02 20:00:01,-0.9141556373132522
2011-07-02 21:00:01,-1.3232591211269307
2011-07-02 22:00:01,-1.153707239978393
2011-07-02 23:00:01,-1.0755797983667206
2011-07-03 00:00:01,-1.337338169214631
2011-07-03 01:00:01,-1.2767160579238208
2011-07-03 02:00:01,-1.243565068089333
2011-07-03 03:00:01,-1.4984113802802044
2011-07-03 04:00:01,-1.2664016911303397
2011-07-03 05:00:01,-0.9689896430126039
2011-07-03 06:00:01,-0.29231852948279574
2011-07-03 07:00:01,0.675942262014926
2011-07-03 08:00:01,3.447297599889318
2011-07-03 09:00:01,2.0845114817698462
2011-07-03 10:00:01,1.2189549654755658
2011-07-03 11:00:01,1.3495591821433877
2011-07-03 12:00:01,0.6319762267794343
2011-07-03 13:00:01,0.6514756460991868
2011-07-03 14:00:01,0.5821817223505428
2011-07-03 15:00:01,0.37253194160002273
2011-07-03 16:00:01,-0.36560375459924416
2011-07-03 17:00:01,-0.6533746681346725
2011-07-03 18:00:01,-0.8715718953525425
2011-07-03 19:00:01,-1.0293136153358036
2011-07-03 20:00:01,-1.163722073107936
2011-07-03 21:00:01,-1.5007092331738194
2011-07-03 22:00:01,-1.5300022095936294
2011-07-03 23:00:01,-1.445041403475733
2011-07-04 00:00:01,-1.6708886754617556
2011-07-04 01:00:01,-1.5897891641100619
2011-07-04 02:00:01,-1.7596887644217731
2011-07-04 03:00:01,-1.9457602874672801
2011-07-04 04:00:01,-1.763328163910143
2011-07-04 05:00:01,-1.192294728072867
2011-07-04 06:00:01,-0.13127261879168814
2011-07-04 07:00:01,0.601397470579455
